"agents,0,boundary,mass","agents,0,boundary,volume","agents,0,boundary,width","agents,0,boundary,length","agents,0,boundary,surface_area","agents,0,internal,protein","agents,1,boundary,mass","agents,1,boundary,volume","agents,1,boundary,width","agents,1,boundary,length","agents,1,boundary,surface_area","agents,1,internal,protein","total_global,mass","total_global,volume",time
1338.9999999999998,1.2172727272727273,1.0,1.8832131064245905,5.130890296890058,38582041.18432058,1338.9999999999998,1.2172727272727273,1.0,1.8832131064245905,5.130890296890058,38582041.18432058,2677.9999999999995,2.4345454545454546,0.0
1340.33965797074,1.217272727272727,1.0,1.8832131064245903,5.130890296890058,38620642.18432058,1340.33965797074,1.217272727272727,1.0,1.8832131064245903,5.130890296890058,38620642.18432058,2680.67931594148,2.434545454545454,1.0
1341.6806347415861,1.2184905981552183,1.0,1.8847637477925598,5.135761780420023,38659281.18432058,1341.6806347415861,1.2184905981552183,1.0,1.8847637477925598,5.135761780420023,38659281.18432058,2683.3612694831722,2.4369811963104366,2.0
1343.02299972307,1.2197096679468964,1.0,1.8863159156591163,5.140638059586735,38697960.18432058,1343.02299972307,1.2197096679468964,1.0,1.8863159156591163,5.140638059586735,38697960.18432058,2686.04599944614,2.439419335893793,3.0
1344.3667182099257,1.2209299997482455,1.0,1.887869690366292,5.145519386792132,38736678.18432058,1344.3666835046597,1.2209299997482455,1.0,1.887869690366292,5.145519386792132,38736677.18432058,2688.7334017145854,2.441859999496491,4.0
1345.7117554968872,1.2221515620090233,1.0,1.88942503174307,5.150405635835242,38775434.18432058,1345.7117207916212,1.2221515304587816,1.0,1.8894249915720547,5.150405509634275,38775433.18432058,2691.4234762885085,2.4443030924678046,5.0
1347.058111583955,1.2233743231789884,1.0,1.8909818996184364,5.155296680515104,38814228.18432058,1347.058076878689,1.2233742916287467,1.0,1.890981859447421,5.155296554314136,38814227.18432058,2694.116188462644,2.446748614807735,6.0
1348.40585588166,1.2245982832581408,1.0,1.8925402939923903,5.160192520831712,38853062.18432058,1348.4057864711283,1.224598251707899,1.0,1.892540253821375,5.160192394630746,38853060.18432058,2696.811642352788,2.44919653496604,7.0
1349.7549536847373,1.2258235053469637,1.0,1.8941002952069628,5.165093409187005,38891935.18432058,1349.7548842742053,1.2258234422464802,1.0,1.894100214864932,5.165093156785071,38891933.18432058,2699.5098379589426,2.451646947593444,8.0
1351.1054049931863,1.2270499578952156,1.0,1.8956618630911384,5.169999219380012,38930847.18432058,1351.1053008773883,1.2270498947947321,1.0,1.8956617827491073,5.169998966978078,38930844.18432058,2702.2107058705747,2.454099852689948,9.0
1352.4571751017413,1.2282776409028966,1.0,1.8972249976449171,5.174909951410736,38969797.18432058,1352.4570709859433,1.2282775462521711,1.0,1.8972248771318705,5.1749095728078345,38969794.18432058,2704.9142460876847,2.4565551871550677,10.0
1353.8102987156678,1.2295065228197648,1.0,1.8987896586972837,5.179825479078209,39008786.18432058,1353.8101945998703,1.2295064281690393,1.0,1.898789538184237,5.179825100475307,39008783.18432058,2707.620493315538,2.459012950988804,11.0
1355.1648105402326,1.2307366351960616,1.0,1.900355886419253,5.184745928583396,39047815.18432058,1355.1646717191688,1.2307365405453368,1.0,1.9003557659062071,5.184745549980496,39047811.18432058,2710.3294822594016,2.461473175741398,12.0
1356.520675870169,1.2319680095820296,1.0,1.9019237209818414,5.189671426127267,39086883.18432058,1356.5205023438396,1.2319678833810626,1.0,1.9019235602977795,5.189670921323399,39086878.18432058,2713.0411782140086,2.463935892963092,13.0
1357.8778947054773,1.2332006144274263,1.0,1.9034931222140328,5.194601845508855,39125990.18432058,1357.8776864738818,1.2332004566762178,1.0,1.9034929213589558,5.19460121450402,39125984.18432058,2715.755581179359,2.466401071103644,14.0
1359.2364670461575,1.2344344497322521,1.0,1.9050640901158271,5.199537186728158,39165136.18432058,1359.2362588145618,1.2344342604308016,1.0,1.9050638490897347,5.1995364295223565,39165130.18432058,2718.472725860719,2.4688687101630538,15.0
1360.5963928922095,1.2356695154965067,1.0,1.9066366246872248,5.204477449785177,39204321.18432058,1360.596184660614,1.2356693261950562,1.0,1.906636383661132,5.204476692579375,39204315.18432058,2721.1925775528234,2.471338841691563,16.0
1361.9576375383674,1.2369058117201903,1.0,1.9082107259282255,5.209422634679911,39243544.18432058,1361.9574293067717,1.23690562241874,1.0,1.908210484902133,5.20942187747411,39243538.18432058,2723.9150668451393,2.4738114341389306,17.0
1363.320305100429,1.2381433068530612,1.0,1.909786353667814,5.214372615211394,39282808.18432058,1363.3200621635672,1.2381431175516107,1.0,1.9097861126417213,5.214371858005592,39282801.18432058,2726.6403672639963,2.476286424404672,18.0
1364.6843261678625,1.2393820955458446,1.0,1.9113636284190365,5.219327769982527,39322111.18432058,1364.684083231001,1.239381874694152,1.0,1.911363347221928,5.219326886575757,39322104.18432058,2729.3684093988636,2.4787639702399966,19.0
1366.0497007406677,1.240622114698057,1.0,1.9129424698398623,5.224287846591377,39361453.18432058,1366.0494578038063,1.2406218938463647,1.0,1.912942188642754,5.224286963184608,39361446.18432058,2732.099158544474,2.4812440085444214,20.0
1367.4164288188451,1.241863364309698,1.0,1.9145228779302905,5.229252845037941,39400834.18432058,1367.4161858819832,1.2418631434580056,1.0,1.9145225967331827,5.229251961631173,39400827.18432058,2734.8326147008283,2.4837265077677033,21.0
1368.78454510766,1.2431058443807683,1.0,1.916104852690323,5.234222765322223,39440255.18432058,1368.7843021707984,1.2431056235290756,1.0,1.9161045714932143,5.2342218819154525,39440248.18432058,2737.5688472784586,2.486211467909844,22.0
1370.153980196581,1.244349586461509,1.0,1.9176884342909732,5.239197733645186,39479714.18432058,1370.1537372597195,1.2443493656098168,1.0,1.9176881530938652,5.239196850238417,39479707.18432058,2740.3077174563005,2.488698952071326,23.0
1371.5248382014056,1.2455945274514373,1.0,1.9192735423902114,5.244177497604898,39519214.18432058,1371.5245952645441,1.245594306599745,1.0,1.9192732611931036,5.24417661419813,39519207.18432058,2743.0494334659497,2.491188834051182,24.0
1372.8970150063362,1.2468407620012778,1.0,1.9208602975010836,5.24916243580426,39558752.18432058,1372.8967720694745,1.2468405411495855,1.0,1.9208600163039757,5.249161552397492,39558745.18432058,2745.7937870758105,2.493681303150863,25.0
1374.2706147271706,1.2480881954603056,1.0,1.9224485791105437,5.254152169640372,39598331.18432058,1374.270371790309,1.2480879746086133,1.0,1.9224482979134354,5.254151286233602,39598324.18432058,2748.5409865174797,2.496176170068919,26.0
1375.6455679533765,1.249336922479246,1.0,1.924038507731638,5.259147077716134,39637949.18432058,1375.645359721781,1.2493367016275536,1.0,1.9240382265345297,5.2591461943093645,39637943.18432058,2751.2909276751575,2.4986736241067997,27.0
1377.0219093902206,1.250586879957615,1.0,1.9256300030223348,5.26414690762961,39677607.18432058,1377.0217011586249,1.2505866906561645,1.0,1.925629761996242,5.264146150423807,39677601.18432058,2754.043610548845,2.5011735706137794,28.0
1378.3996043324364,1.251838099445655,1.0,1.9272231051536506,5.269151785581769,39717304.18432058,1378.3994308061065,1.2518379101442043,1.0,1.9272228641275575,5.269151028375966,39717299.18432058,2756.799035138543,2.503676009589859,29.0
1379.77868748529,1.253090549393124,1.0,1.9288177739545693,5.274161585371645,39757041.18432058,1379.778548664226,1.253090391641915,1.0,1.9288175730994919,5.27416095436681,39757037.18432058,2759.557236149516,2.506180941035039,30.0
1381.1591241435156,1.2543442613502636,1.0,1.930414049596107,5.279176433200204,39796817.18432058,1381.1589853224516,1.2543441351492963,1.0,1.930413888912045,5.279175928396335,39796813.18432058,2762.318109465967,2.5086883964995597,31.0
1382.5409837176446,1.2555992037668324,1.0,1.932011891907248,5.284196202866479,39836634.18432058,1382.5408448965807,1.2555990775658652,1.0,1.9320117312231857,5.28419569806261,39836630.18432058,2765.0818286142253,2.511198281332698,32.0
1383.9242315024114,1.2568554397433134,1.0,1.9336113812300224,5.2892211467724035,39876491.18432058,1383.924092681348,1.2568553135423461,1.0,1.9336112205459604,5.289220641968534,39876487.18432058,2767.8483241837594,2.5137107532856593,33.0
1385.3088327925502,1.2581129377294649,1.0,1.9352124773934154,5.294251138717009,39916387.18432058,1385.3087286767525,1.258112811528498,1.0,1.9352123167093538,5.294250633913141,39916384.18432058,2770.617561469303,2.5162257492579627,34.0
1386.6948222933272,1.2593716661750456,1.0,1.9368151402264118,5.2992860524993315,39956323.18432058,1386.6947528827952,1.2593715715243203,1.0,1.9368150197133653,5.2992856738964305,39956321.18432058,2773.3895751761224,2.5187432376993657,35.0
1388.0822000047413,1.2606316566302975,1.0,1.9384194099000274,5.30432601432034,39996299.18432058,1388.0821652994755,1.2606315935298138,1.0,1.9384193295579961,5.304325761918404,39996298.18432058,2776.1643653042165,2.5212632501601115,36.0
1389.4709659267937,1.2618929090952193,1.0,1.9400252864142606,5.309371024180027,40036315.18432058,1389.4709312215277,1.2618928775449778,1.0,1.9400252462432452,5.30937089797906,40036314.18432058,2778.9418971483215,2.523785786640197,37.0
1390.8611200594837,1.2631554235698126,1.0,1.9416327697691131,5.3144210820784,40076371.18432058,1390.8611200594837,1.2631553920195706,1.0,1.9416327295980975,5.3144209558774325,40076371.18432058,2781.7222401189674,2.526310815589383,38.0
1392.2526971080777,1.2644192000540762,1.0,1.943241859964584,5.319476188015454,40116468.18432058,1392.2526971080777,1.2644192000540762,1.0,1.943241859964584,5.319476188015454,40116468.18432058,2784.5053942161553,2.5288384001081523,39.0
1393.6456623673091,1.2656842700982525,1.0,1.944852597171689,5.324536468192159,40156605.18432058,1393.6456623673091,1.2656842700982525,1.0,1.944852597171689,5.324536468192159,40156605.18432058,2787.2913247346182,2.531368540196505,40.0
1395.0400158371785,1.266950602152099,1.0,1.9464649412194124,5.329601796407546,40196782.18432058,1395.0400158371785,1.266950602152099,1.0,1.9464649412194124,5.329601796407546,40196782.18432058,2790.080031674357,2.533901204304198,41.0
1396.4357575176857,1.268218196215617,1.0,1.9480788921077548,5.334672172661618,40236999.18432058,1396.4357228124195,1.268218196215617,1.0,1.9480788921077548,5.334672172661618,40236998.18432058,2792.8714803301054,2.536436392431234,42.0
1397.8328874088306,1.269487052288805,1.0,1.9496944498367155,5.33974759695437,40277256.18432058,1397.8328874088306,1.2694870207385631,1.0,1.9496944096656996,5.339747470753402,40277256.18432058,2795.6657748176613,2.538974073027368,43.0
1399.2314402158793,1.2707571703716642,1.0,1.9513116144062947,5.344828069285807,40317554.18432058,1399.2314402158793,1.2707571703716642,1.0,1.9513116144062947,5.344828069285807,40317554.18432058,2798.4628804317585,2.5415143407433285,44.0
1400.6313812335657,1.2720285820144357,1.0,1.9529304259875082,5.349913715856893,40357892.18432058,1400.6313465283,1.2720285820144357,1.0,1.9529304259875082,5.349913715856893,40357891.18432058,2801.262727761866,2.5440571640288714,45.0
1402.03271046189,1.273301255666878,1.0,1.95455084440934,5.355004410466661,40398270.18432058,1402.0326757566243,1.2733012241166364,1.0,1.954550804238325,5.3550042842656955,40398269.18432058,2804.0653862185145,2.5466024797835143,46.0
1403.4354626061179,1.2745751913289909,1.0,1.9561728696717906,5.360100153115113,40438689.18432058,1403.4353931955861,1.2745751597787494,1.0,1.9561728295007756,5.360100026914147,40438687.18432058,2806.8708558017042,2.5491503511077402,47.0
1404.839568255718,1.2758504205510162,1.0,1.9577965419458752,5.365201070003215,40479147.18432058,1404.839498845186,1.2758503574505329,1.0,1.9577964616038446,5.365200817601281,40479145.18432058,2809.679067100904,2.551700778001549,48.0
1406.2450968212218,1.277126880232471,1.0,1.9594217808895633,5.370306908729033,40519646.18432058,1406.2450621159555,1.2771268171319872,1.0,1.9594217005475323,5.370306656327099,40519645.18432058,2812.4901589371775,2.554253697364458,49.0
1407.6520135973628,1.278404633473838,1.0,1.9610486668448854,5.375417921694501,40560185.18432058,1407.6520135973628,1.278404601923596,1.0,1.9610486266738696,5.375417795493533,40560185.18432058,2815.3040271947257,2.556809235397434,50.0
1409.060353289408,1.2796836487248753,1.0,1.9626771596408255,5.380533982698651,40600765.18432058,1409.0603879946739,1.2796836487248753,1.0,1.9626771596408255,5.380533982698651,40600766.18432058,2818.120741284082,2.5593672974497506,51.0
1410.4701158973573,1.2809639575358256,1.0,1.9643072994484003,5.3856552179424515,40641386.18432058,1410.470150602623,1.2809639890860671,1.0,1.9643073396194155,5.385655344143418,40641387.18432058,2820.9402664999807,2.5619279466218927,52.0
1411.8813014212099,1.2822455599066884,1.0,1.9659390862676092,5.390781627425904,40682048.18432058,1411.8813361264756,1.2822455914569302,1.0,1.9659391264386246,5.39078175362687,40682049.18432058,2823.7626375476857,2.564491151363619,53.0
1413.2938751557,1.2835284558374636,1.0,1.967572520098452,5.395913211149004,40722750.18432058,1413.293944566232,1.283528487387705,1.0,1.967572560269467,5.3959133373499695,40722752.18432058,2826.587819721932,2.5670569432251686,54.0
1414.7079065113603,1.2848126137779092,1.0,1.969207560769913,5.401049842910787,40763494.18432058,1414.7079412166263,1.2848126768783927,1.0,1.969207641111944,5.401050095312721,40763495.18432058,2829.4158477279866,2.569625290656302,55.0
1416.1232913723925,1.2860980968285094,1.0,1.9708442886240238,5.406191775113187,40804277.18432058,1416.1233260776582,1.2860981283787511,1.0,1.9708443287950392,5.406191901314154,40804278.18432058,2832.2466174500505,2.5721962252072608,56.0
1417.540133854594,1.2873848103385386,1.0,1.972482583147738,5.411338629153303,40845102.18432058,1417.54016855986,1.2873848418887803,1.0,1.9724826233187533,5.4113387553542704,40845103.18432058,2835.080302414454,2.574769652227319,57.0
1418.9583645474333,1.2886728489587218,1.0,1.9741225648541014,5.416490783634037,40885967.18432058,1418.9584339579653,1.2886728805089636,1.0,1.974122605025117,5.416490909835004,40885969.18432058,2837.9167985053987,2.5773457294676856,58.0
1420.3780181561765,1.2899621495885758,1.0,1.9757641534010837,5.421647986153453,40926873.18432058,1420.3781222719745,1.2899622126890593,1.0,1.9757642337431145,5.421648238555387,40926876.18432058,2840.756140428151,2.579924362277635,59.0
1421.7990946808236,1.2912527437783423,1.0,1.9774073889596997,5.426810362912519,40967820.18432058,1421.7991987966216,1.2912528384290678,1.0,1.9774075094727463,5.426810741515421,40967823.18432058,2843.598293477445,2.58250558220741,60.0
1423.2215941213742,1.2925446315280213,1.0,1.97905227152995,5.4319779139112345,41008808.18432058,1423.2216982371722,1.2925447261787468,1.0,1.9790523920429965,5.431978292514136,41008811.18432058,2846.4432923585464,2.585089357706768,61.0
1424.6455164778288,1.293837812837613,1.0,1.9806988011118343,5.437150639149602,41049837.18432058,1424.6456205936265,1.2938379074883384,1.0,1.980698921624881,5.4371510177525035,41049840.18432058,2849.2911370714555,2.5876757203259513,62.0
1426.070896455453,1.295132287707117,1.0,1.9823469777053528,5.442328538627617,41090908.18432058,1426.0709658659846,1.2951323823578422,1.0,1.982347098218399,5.442328917230518,41090910.18432058,2852.1418623214377,2.5902646700649594,63.0
1427.4976993489809,1.2964280876867755,1.0,1.9839968414815212,5.447511738546252,41132020.18432058,1427.4977687595126,1.2964281507872588,1.0,1.9839969218235516,5.447511990948184,41132022.18432058,2854.9954681084937,2.5928562384740346,64.0
1428.9259251584124,1.2977251812263462,1.0,1.985648352269323,5.452700112704534,41173173.18432058,1428.9259945689444,1.2977252443268297,1.0,1.9856484326113537,5.452700365106468,41173175.18432058,2857.8519197273567,2.595450425553176,65.0
1430.3555738837476,1.2990235683258295,1.0,1.9873015100687592,5.457893661102467,41214367.18432058,1430.3556432942796,1.299023631426313,1.0,1.98730159041079,5.457893913504401,41214369.18432058,2860.7112171780273,2.5980471997521426,66.0
1431.7866455249869,1.3003232489852252,1.0,1.9889563148798293,5.463092383740051,41255602.18432058,1431.7866802302528,1.3003233120857087,1.0,1.98895639522186,5.463092636141985,41255603.18432058,2863.5733257552397,2.600646561070934,67.0
1433.2191400821296,1.3016242232045334,1.0,1.9906127667025335,5.468296280617284,41296878.18432058,1433.2191747873956,1.3016242547547754,1.0,1.990612806873549,5.468296406818251,41296879.18432058,2866.438314869525,2.603248477959309,68.0
1434.6530922604422,1.3029264909837541,1.0,1.9922708655368715,5.473505351734166,41338196.18432058,1434.653126965708,1.3029265225339959,1.0,1.992270905707887,5.473505477935133,41338197.18432058,2869.3062192261505,2.6058530135177502,69.0
1436.0884326493926,1.3042300838731293,1.0,1.9939306515538597,5.4787197232916665,41379554.18432058,1436.0884673546586,1.3042301154233709,1.0,1.993930691724875,5.4787198494926335,41379555.18432058,2872.1769000040513,2.6084601992965,70.0
1437.5252306595125,1.305534938772175,1.0,1.995592044411466,5.48393914288785,41420954.18432058,1437.5253000700443,1.3055349703224168,1.0,1.9955920845824817,5.483939269088817,41420956.18432058,2875.050530729557,2.611069909094592,71.0
1438.9634862908022,1.306841118781375,1.0,1.9972551244517223,5.48916386292465,41462396.18432058,1438.9635209960682,1.3068411818818584,1.0,1.9972552047937526,5.489164115326583,41462397.18432058,2877.9270072868703,2.6136823006632337,72.0
1440.4031648379957,1.3081486239007292,1.0,1.9989198916746274,5.494393883402067,41503879.18432058,1440.4031995432617,1.3081486554509711,1.0,1.9989199318456432,5.494394009603035,41503880.18432058,2880.8063643812575,2.6162972793517003,73.0
1441.8443010063586,1.3094574225799962,1.0,2.0005863059091675,5.499629078119135,41545404.18432058,1441.8443010063586,1.309457454130238,1.0,2.0005863460801825,5.499629204320101,41545404.18432058,2883.688602012717,2.6189148767102344,74.0
1443.2868600906256,1.3107675463694168,1.0,2.002254407326356,5.504869573276817,41586970.18432058,1443.2868600906256,1.3107675463694168,1.0,2.002254407326356,5.504869573276817,41586970.18432058,2886.5737201812512,2.6215350927388337,75.0
1444.7308767960621,1.3120789637187507,1.0,2.00392415575518,5.5101152426741535,41628578.18432058,1444.7308767960621,1.3120789637187507,1.0,2.00392415575518,5.5101152426741535,41628578.18432058,2889.4617535921243,2.6241579274375013,76.0
1446.1763511226684,1.3133917061782383,1.0,2.005595591366652,5.515366212512102,41670228.18432058,1446.1763164174024,1.3133917061782383,1.0,2.005595591366652,5.515366212512102,41670227.18432058,2892.352667540071,2.6267834123564766,77.0
1447.6232830704444,1.3147057737478804,1.0,2.007268714160775,5.520622482790673,41711920.18432058,1447.6232136599126,1.3147057421976385,1.0,2.007268673989759,5.520622356589704,41711918.18432058,2895.2464967303567,2.629411515945519,78.0
1449.0716379341243,1.3160211664276766,1.0,2.008943524137546,5.525884053509856,41753653.18432058,1449.071568523592,1.3160211033271934,1.0,2.0089434437955154,5.525883801107922,41753651.18432058,2898.1432064577166,2.63204226975487,79.0
1450.5214504189732,1.3173378526673858,1.0,2.0106199811259526,5.531150798468693,41795428.18432058,1450.5213810084415,1.3173377895669018,1.0,2.0106199007839214,5.531150546066758,41795426.18432058,2901.042831427415,2.6346756422342876,80.0
1451.9726858197264,1.3186558640172483,1.0,2.0122981252970074,5.536422843868143,41837244.18432058,1451.9726511144604,1.318655800916765,1.0,2.012298044954977,5.536422591466211,41837243.18432058,2903.945336934187,2.637311664934013,81.0
1453.425378841649,1.319975168927024,1.0,2.013977916479697,5.541700063507246,41879102.18432058,1453.4253441363833,1.3199751373767823,1.0,2.0139778763086813,5.541699937306278,41879101.18432058,2906.8507229780325,2.639950306303806,82.0
1454.8795294847419,1.3212957989469536,1.0,2.0156593948450356,5.5469825835869635,41921002.18432058,1454.8794947794756,1.321295767396712,1.0,2.0156593546740202,5.546982457385997,41921001.18432058,2909.7590242642173,2.6425915663436657,83.0
1456.335137749004,1.322617754077038,1.0,2.0173425603930246,5.552270404107301,41962944.18432058,1456.335068338472,1.322617722526796,1.0,2.0173425202220088,5.552270277906333,41962942.18432058,2912.670206087476,2.645235476603834,84.0
1457.7921689291697,1.3239410343172764,1.0,2.0190274131236627,5.557563525068255,42004927.18432058,1457.7920995186378,1.3239409712167927,1.0,2.019027332781632,5.5575632726663216,42004925.18432058,2915.5842684478075,2.6478820055340693,85.0
1459.2506577305053,1.325265608117427,1.0,2.0207139128659346,5.562861820268857,42046952.18432058,1459.2506230252393,1.3252655450169435,1.0,2.020713832523904,5.562861567866923,42046951.18432058,2918.5012807557446,2.6505311531343705,86.0
1460.7106041530105,1.326591507027732,1.0,2.0224020997908565,5.568165415910078,42089019.18432058,1460.7106041530105,1.3265914754774903,1.0,2.022402059619841,5.568165289709111,42089019.18432058,2921.421208306021,2.653182982505222,87.0
1462.1720429019515,1.3279187310481915,1.0,2.024091973898428,5.573474311991916,42131129.18432058,1462.1720776072175,1.3279187310481915,1.0,2.024091973898428,5.573474311991916,42131130.18432058,2924.344120509169,2.655837462096383,88.0
1463.634973977328,1.3292473117290469,1.0,2.025783575359664,5.5787886347153375,42173282.18432058,1463.634973977328,1.3292473432792886,1.0,2.0257836155306794,5.578788760916304,42173282.18432058,2927.269947954656,2.6584946550083357,89.0
1465.0993279686083,1.330577249070298,1.0,2.0274769041745646,5.584108384080341,42215476.18432058,1465.0993626738746,1.330577249070298,1.0,2.0274769041745646,5.584108384080341,42215477.18432058,2930.1986906424827,2.661154498140596,90.0
1466.5651742863245,1.3319084799714622,1.0,2.0291718800011003,5.589433307684997,42257713.18432058,1466.5652089915902,1.3319085115217042,1.0,2.029171920172116,5.589433433885966,42257714.18432058,2933.130383277915,2.6638169914931664,91.0
1468.0324435199439,1.3332410675330222,1.0,2.030868583181301,5.594763657931239,42299991.18432058,1468.0324782252096,1.333241099083264,1.0,2.0308686233523163,5.594763784132205,42299992.18432058,2936.0649217451537,2.6664821666162863,92.0
1469.5012050799994,1.3345749486544944,1.0,2.0325669333731353,5.600099182417129,42342312.18432058,1469.5012397852652,1.334574980204736,1.0,2.0325669735441503,5.600099308618093,42342313.18432058,2939.002444865265,2.6691499288592304,93.0
1470.97145896649,1.3359101864363632,1.0,2.0342670109186347,5.605440133544602,42384676.18432058,1470.9714936717562,1.3359102179866047,1.0,2.0342670510896497,5.605440259745567,42384677.18432058,2941.9429526382464,2.671820404422968,94.0
1472.4431357688848,1.3372467808786273,1.0,2.0359688158177986,5.610786511313659,42427081.18432058,1472.4431704741507,1.3372468124288692,1.0,2.0359688559888145,5.610786637514627,42427082.18432058,2944.8863062430355,2.6744935933074965,95.0
1473.916339602981,1.3385846688808043,1.0,2.037672267728597,5.616138063322367,42469530.18432058,1473.916374308247,1.338584700431046,1.0,2.0376723078996126,5.616138189523333,42469531.18432058,2947.832713911228,2.6771693693118506,96.0
1475.391001058247,1.3399239450936191,1.0,2.039377487164076,5.621495168173626,42512021.18432058,1475.391035763513,1.3399239766438609,1.0,2.0393775273350916,5.6214952943745935,42512022.18432058,2950.78203682176,2.6798479217374798,97.0
1476.8671201346824,1.3412645464165882,1.0,2.0410843937822047,5.626857573465502,42554554.18432058,1476.8671548399484,1.34126457796683,1.0,2.04108443395322,5.62685769966647,42554555.18432058,2953.734274974631,2.682529124383418,98.0
